2019/12/15 16:55:33.633 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9927ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/15 16:55:55.635 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    15.7134ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/15 16:55:55.736 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/15 16:55:55.876 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/15 16:55:55.993 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      996.6µs|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/15 16:55:56.126 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.8µs|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/15 16:55:56.275 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      998.6µs|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/15 16:55:56.409 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.3µs|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/15 16:55:56.544 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/15 16:55:56.657 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    15.9699ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/15 16:55:56.758 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|       32.5µs|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/15 16:55:56.868 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.1µs|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/15 16:55:57.001 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      980.2µs|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/15 16:55:57.122 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      998.4µs|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/15 16:55:57.278 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      986.3µs|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/15 16:55:57.396 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.9µs|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/15 16:55:57.532 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/15 16:55:57.670 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      963.3µs|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/15 16:55:57.802 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      980.6µs|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/15 16:55:57.933 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      998.2µs|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/15 16:55:58.078 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.0095ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/15 16:55:58.212 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.0005ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/15 16:57:35.205 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/15 16:57:47.396 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    29.6437ms|   match|[46m POST    [0m /api/v1/register   r:/api/v1/register
2019/12/15 16:57:47.582 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.0005ms|   match|[46m POST    [0m /api/v1/register   r:/api/v1/register
2019/12/15 16:57:48.032 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.6828ms|   match|[46m POST    [0m /api/v1/register   r:/api/v1/register
2019/12/15 17:02:10.572 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9906ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/15 17:02:10.782 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|        970µs|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/15 17:07:05.594 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9941ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/15 17:07:16.028 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    21.4846ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/15 17:07:22.699 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      965.9µs|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/15 17:07:22.962 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      998.4µs|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/15 17:07:23.635 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9917ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
